ninja: Entering directory `/root/tblite/build'
ninja: no work to do.
1/1 tblite:unit / hamiltonian-batch RUNNING       
>>> LD_LIBRARY_PATH=/root/tblite/build/:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=169 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MESON_TEST_ITERATION=1 /root/tblite/build/test/unit/tester hamiltonian-batch
――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
# Testing: hamiltonian-batch
  Starting hamiltonian-batch-scaling ... (1/1)
 structure cocaine_batch
cpu_time   23.504586
gpu_gb_in 0.001060
gpu_gb_out 0.001046
gpu_gb_total 0.002105
gpu_between_atoms 5.476960
gpu_in_atoms 0.385376
gpu_time 5.862336
gpu_transfer_time 1.426080
 gpu_walltime   1072.3413107916713     
 batch_size           1
cpu_time   29.719504
gpu_gb_in 0.001060
gpu_gb_out 0.001046
gpu_gb_total 0.002105
gpu_between_atoms 0.317312
gpu_in_atoms 0.689280
gpu_time 1.323904
gpu_transfer_time 2.037120
 gpu_walltime   5.4114935919642448     
 batch_size           2
cpu_time   47.255725
gpu_gb_in 0.001060
gpu_gb_out 0.001046
gpu_gb_total 0.002105
gpu_between_atoms 0.129616
gpu_in_atoms 0.248672
gpu_time 0.767136
gpu_transfer_time 1.502592
 gpu_walltime   2.8033191338181496     
 batch_size           4
cpu_time   21.731307
gpu_gb_in 0.001060
gpu_gb_out 0.001046
gpu_gb_total 0.002105
gpu_between_atoms 0.085680
gpu_in_atoms 0.254144
gpu_time 0.939584
gpu_transfer_time 1.485504
 gpu_walltime   2.9148990288376808     
 batch_size           8
cpu_time   76.633493
gpu_gb_in 0.001060
gpu_gb_out 0.001046
gpu_gb_total 0.002105
gpu_between_atoms 0.069880
gpu_in_atoms 0.259744
gpu_time 1.377824
gpu_transfer_time 1.561120
 gpu_walltime   3.4534763544797897     
 batch_size          16
cpu_time   78.350078
gpu_gb_in 0.001060
gpu_gb_out 0.001046
gpu_gb_total 0.002105
gpu_between_atoms 0.063966
gpu_in_atoms 0.320800
gpu_time 2.367712
